age,sample_id
55.09,12fa2c69
54.92,4d41ce5f
51.28,82f6b2bb
51.13,81161a04
54.68,4370df33
46.41,0663bdbc
56.89,1e34b941
51.1,773c6281
57.55,b8bf4c5d
50.53,c59deb25
59.01,53587757
56.82,0bbf26d7
55.72,9a9f2e9e
62.96,05bd7528
59.81,1206d545
57.33,9650153c
54.26,e83ea36b
51.61,1aafd250
50.9,39ac3273
49.42,cbb1eb4a
43.77,e1263c58
52.25,ee6898c4
53.64,35e05954
52.96,a7cd77ce
45.59,ab38914e
48.29,dd2b1fe3
56.77,33f2cb2d
50.39,d4f9f8ab
57.95,b484a227
56.34,a50bca5d
54.04,498ebd4b
49.84,7dd65bac
53.38,02581ffd
52.03,9bc3b5eb
58.88,3649f382
53.88,a0d4f612
48.5,a3268148
58.18,7b8e0699
57.31,fe191271
49.3,f5f14681
50.08,40fa281a
48.21,4852422d
53.13,672dbf60
54.8,b8e015f4
49.81,7b65255d
57.82,7d7c000f
45.5,2b6ce5bb
54.41,1c3cc7b1
52.49,66e06c6f
58.97,267783c5
53.96,53968719
56.09,7571c3fc
55.42,5ce022b4
53.85,8f42738b
47.91,82b40d43
55.91,8d97b26f
55.51,68305011
50.24,c39fe6b8
57.51,65a09548
45.86,55344451
58.93,7e8d2a92
56.1,e63c7bc7
53.91,fbd074c1
45.2,80b00f00
48.48,a259e4ff
56.75,f719f9e1
56.3,7c023bb5
56.8,bf62dc0b
57.26,ade9c990
56.49,ca752ee4
49.86,23a1d034
56.39,e179a396
55.7,688c00a8
58.1,61f3a865
55.76,bec4d796
51.4,9c490ca8
50.99,49fd1dcd
53.85,e017ddb8
50.99,c0496cc7
55.29,b8202e03
43.84,21c3e1e0
46.15,2566b510
52.31,f8960c9b
59.97,5221ed41
53.71,4ac4d4f9
58.43,3896b38e
53.13,5a9d8bd8
47.59,6e59e591
55.2,8ba82d9f
52.74,3cde574b
53.92,e04bf1ba
55.45,748e7d0e
50.44,6703c5e9
48.05,a868169e
52.16,a7b20df8
43.54,e286fcbf
57.28,c8236ae9
49.44,e190547f
49.51,92292afa
57.07,159761d7
50.84,db9a776a
54.43,26c22376
45.74,9fb5e736
56.38,3db7101d
52.88,72bf1ace
56.06,00a44cd7
53.83,333f8a0a
52.35,a8d58b49
62.04,e0ac8a57
56.79,9131637c
50.71,aab7bd0f
56.83,2c00bf2f
53.87,fb2ec694
55.31,dd513c2f
56.79,b06a7dc6
54.63,cba6ed5a
57.64,e5d0cfae
52.45,d95aa75e
55.22,981ebe56
54.34,3fbafef4
55.46,23010656
54.02,6a123550
58.01,f126d6f9
52.77,fefe9b5b
51.37,9f3880cb
55.57,27da37d3
58.91,16f79806
44.17,69cb42d6
52.77,eaf380cd
58.49,1571dffe
47,416b4637
55.27,78f094b6
55.62,64c9cafe
48.21,2c5d38d9
56.36,aab8d5a8
55.92,51397de8
58.27,d0d68402
60.93,7c9a8cc0
50.2,d8a2f4bf
52.01,2308fef4
51.09,bc8c9862
48.66,773a933f
48.81,7409389a
57.55,72780f42
54.33,788caa99
57.49,455a793a
55.59,83013d68
49.64,e7f9789c
56.36,535f43b0
54.64,08b659c8
51.36,cfb7b673
52.15,5a491b4e
47.06,c093221f
51.7,23caa722
49.29,dd188776
56.22,ff9a9e80
51.33,953d0e1c
58.73,8a415231
49.42,c03ec529
57.83,b31f5ea7
53.97,e5b1babb
51.18,7955ce14
52.89,1ff526c6
60.41,21b7941c
55.34,7c389797
52.26,4bef5830
56.29,aca25331
58.03,551f3123
50.38,d0576777
58.94,22778102
50.3,4b46d732
52.65,b48db0ec
53.44,5f8ba987
55.64,18954ef2
56.87,4531c3b2
55.76,20967e5c
61.08,ae197b0b
53.32,aa84aa20
59.96,8c9c2a53
42.3,b2d823b8
44.59,9f62943a
54.8,0343f18d
54.44,e35e34e8
59.86,bd216ba9
60.21,baa352e8
58.33,90054f9b
54.52,5bc7b9cf
59.25,5f0d3d98
63.28,69ec683b
54.83,de56febe
58.37,7fbb4555
53.74,6bee3a20
51.57,c089505a
50.32,852eb859
58.02,aa1f5d3c
52.08,76d1779b
54.24,d55f7636
49.62,9bd08dfb
51.65,259aaac5
55.73,233ef88b
57.43,1f603583
50.63,d66c0341
56.27,e8131c33
53.32,fcc1f427
54.08,35c9ccba
55.66,d8362ff3
49.17,fd822635
53.45,0eb81035
47.2,2a52f9fd
52.84,addfeedf
61.8,87d45bcd
55.21,1f22ddf5
57.89,9263c246
47.22,fd9a349f
48.94,d74650c4
54.24,bd70dc07
58.7,ba732af0
58.27,a5b704d9
51.85,de768acd
57.21,11709f08
58.06,a64a25e8
51.61,ed7b56c0
53.99,92565158
56.35,482f2c3f
48.33,5ede6978
54.9,c3dd3329
52.29,ee425ea5
54.25,6aa6c4db
53.1,c3e52f54
56.35,46045357
51.78,1621b9c3
49.36,53eb2367
47.53,f9d35300
56.14,bee362ef
55.04,979564f9
49.04,057670c0
46.85,93e4716e
53.24,a71f4f8f
48.78,a1baf23b
55.47,24342c90
47.41,23a23109
